
2   ixy
0   method
0.00416667    ds
409    nrules
41.725000000   141.500000000   145.500000001  
41.729166667   141.500000000   145.500000001  
41.733333334   141.500000000   145.500000001  
41.737500000   141.500000000   145.500000001  
41.741666667   141.500000000   145.500000001  
41.745833334   141.500000000   145.500000001  
41.750000000   141.500000000   145.500000001  
41.754166667   141.500000000   145.500000001  
41.758333334   141.500000000   145.500000001  
41.762500000   141.500000000   145.500000001  
41.766666667   141.500000000   145.500000001  
41.770833334   141.500000000   145.500000001  
41.775000000   141.500000000   145.500000001  
41.779166667   141.500000000   145.500000001  
41.783333334   141.500000000   145.500000001  
41.787500000   141.500000000   145.500000001  
41.791666667   141.500000000   145.500000001  
41.795833334   141.500000000   145.500000001  
41.800000000   141.500000000   145.500000001  
41.804166667   141.500000000   145.500000001  
41.808333334   141.500000000   145.500000001  
41.812500000   141.500000000   145.500000001  
41.816666667   141.500000000   145.500000001  
41.820833334   141.500000000   145.500000001  
41.825000000   141.500000000   145.500000001  
41.829166667   141.500000000   145.500000001  
41.833333334   141.500000000   145.500000001  
41.837500000   141.500000000   145.500000001  
41.841666667   141.500000000   145.500000001  
41.845833334   141.500000000   145.500000001  
41.850000000   141.500000000   145.500000001  
41.854166667   141.500000000   145.500000001  
41.858333334   141.500000000   145.500000001  
41.862500000   141.500000000   145.500000001  
41.866666667   141.500000000   145.500000001  
41.870833334   141.500000000   145.500000001  
41.875000000   141.500000000   145.500000001  
41.879166667   141.500000000   145.500000001  
41.883333334   141.500000000   145.500000001  
41.887500000   141.500000000   145.500000001  
41.891666667   141.500000000   145.500000001  
41.895833334   141.500000000   145.500000001  
41.900000000   141.500000000   145.500000001  
41.904166667   141.500000000   145.500000001  
41.908333334   141.500000000   145.500000001  
41.912500000   141.500000000   145.500000001  
41.916666667   141.500000000   145.500000001  
41.920833334   141.500000000   145.500000001  
41.925000000   141.500000000   145.500000001  
41.929166667   141.500000000   145.500000001  
41.933333334   141.500000000   145.500000001  
41.937500000   141.500000000   145.500000001  
41.941666667   141.500000000   145.500000001  
41.945833334   141.500000000   145.500000001  
41.950000000   141.500000000   145.500000001  
41.954166667   141.500000000   145.500000001  
41.958333334   141.500000000   145.500000001  
41.962500000   141.500000000   145.500000001  
41.966666667   141.500000000   145.500000001  
41.970833334   141.500000000   145.500000001  
41.975000000   141.500000000   145.500000001  
41.979166667   141.500000000   145.500000001  
41.983333334   141.500000000   145.500000001  
41.987500000   141.500000000   145.500000001  
41.991666667   141.500000000   145.500000001  
41.995833334   141.500000000   145.500000001  
42.000000000   141.500000000   145.500000001  
42.004166667   141.500000000   145.500000001  
42.008333334   141.500000000   145.500000001  
42.012500000   141.500000000   145.500000001  
42.016666667   141.500000000   145.500000001  
42.020833334   141.500000000   145.500000001  
42.025000000   141.500000000   145.500000001  
42.029166667   141.500000000   145.500000001  
42.033333334   141.500000000   145.500000001  
42.037500000   141.500000000   145.500000001  
42.041666667   141.500000000   145.500000001  
42.045833334   141.500000000   145.500000001  
42.050000000   141.500000000   145.500000001  
42.054166667   141.500000000   145.500000001  
42.058333334   141.500000000   145.500000001  
42.062500000   141.500000000   145.500000001  
42.066666667   141.500000000   145.500000001  
42.070833334   141.500000000   145.500000001  
42.075000000   141.500000000   145.500000001  
42.079166667   141.500000000   145.500000001  
42.083333334   141.500000000   145.500000001  
42.087500000   141.500000000   145.500000001  
42.091666667   141.500000000   145.500000001  
42.095833334   141.500000000   145.500000001  
42.100000000   141.500000000   145.500000001  
42.104166667   141.500000000   145.500000001  
42.108333334   141.500000000   145.500000001  
42.112500000   141.500000000   145.500000001  
42.116666667   141.500000000   145.500000001  
42.120833334   141.500000000   145.500000001  
42.125000000   141.500000000   145.500000001  
42.129166667   141.500000000   145.500000001  
42.133333334   141.500000000   145.500000001  
42.137500000   141.500000000   145.500000001  
42.141666667   141.500000000   145.500000001  
42.145833334   141.500000000   145.500000001  
42.150000000   141.500000000   145.500000001  
42.154166667   141.500000000   145.500000001  
42.158333334   141.500000000   145.500000001  
42.162500000   141.500000000   145.500000001  
42.166666667   141.500000000   145.500000001  
42.170833334   141.500000000   145.500000001  
42.175000000   141.500000000   145.500000001  
42.179166667   141.500000000   145.500000001  
42.183333334   141.500000000   145.500000001  
42.187500000   141.500000000   145.500000001  
42.191666667   141.500000000   145.500000001  
42.195833334   141.500000000   145.500000001  
42.200000000   141.500000000   145.500000001  
42.204166667   141.500000000   145.500000001  
42.208333334   141.500000000   145.500000001  
42.212500000   141.500000000   145.500000001  
42.216666667   141.500000000   145.500000001  
42.220833334   141.500000000   145.500000001  
42.225000000   141.500000000   145.500000001  
42.229166667   141.500000000   145.500000001  
42.233333334   141.500000000   145.500000001  
42.237500000   141.500000000   145.500000001  
42.241666667   141.500000000   145.500000001  
42.245833334   141.500000000   145.500000001  
42.250000000   141.500000000   145.500000001  
42.254166667   141.500000000   145.500000001  
42.258333334   141.500000000   145.500000001  
42.262500000   141.500000000   145.500000001  
42.266666667   141.500000000   145.500000001  
42.270833334   141.500000000   145.500000001  
42.275000000   141.500000000   145.500000001  
42.279166667   141.500000000   145.500000001  
42.283333334   141.500000000   145.500000001  
42.287500000   141.500000000   145.500000001  
42.291666667   141.500000000   145.500000001  
42.295833334   141.500000000   145.500000001  
42.300000000   141.500000000   145.500000001  
42.304166667   141.500000000   145.500000001  
42.308333334   141.500000000   145.500000001  
42.312500000   141.500000000   145.500000001  
42.316666667   141.500000000   145.500000001  
42.320833334   141.500000000   145.500000001  
42.325000000   141.500000000   145.500000001  
42.329166667   141.500000000   145.500000001  
42.333333334   141.500000000   145.500000001  
42.337500000   141.500000000   145.500000001  
42.341666667   141.500000000   145.500000001  
42.345833334   141.500000000   145.500000001  
42.350000000   141.500000000   145.500000001  
42.354166667   141.500000000   145.500000001  
42.358333334   141.500000000   145.500000001  
42.362500000   141.500000000   145.500000001  
42.366666667   141.500000000   145.500000001  
42.370833334   141.500000000   145.500000001  
42.375000000   141.500000000   145.500000001  
42.379166667   141.500000000   145.500000001  
42.383333334   141.500000000   145.500000001  
42.387500000   141.500000000   145.500000001  
42.391666667   141.500000000   145.500000001  
42.395833334   141.500000000   145.500000001  
42.400000000   141.500000000   145.500000001  
42.404166667   141.500000000   145.500000001  
42.408333334   141.500000000   145.500000001  
42.412500000   141.500000000   145.500000001  
42.416666667   141.500000000   145.500000001  
42.420833334   141.500000000   145.500000001  
42.425000000   141.500000000   145.500000001  
42.429166667   141.500000000   145.500000001  
42.433333334   141.500000000   145.500000001  
42.437500000   141.500000000   145.500000001  
42.441666667   141.500000000   145.500000001  
42.445833334   141.500000000   145.500000001  
42.450000000   141.500000000   145.500000001  
42.454166667   141.500000000   145.500000001  
42.458333334   141.500000000   145.500000001  
42.462500000   141.500000000   145.500000001  
42.466666667   141.500000000   145.500000001  
42.470833334   141.500000000   145.500000001  
42.475000000   141.500000000   145.500000001  
42.479166667   141.500000000   145.500000001  
42.483333334   141.500000000   145.500000001  
42.487500000   141.500000000   145.500000001  
42.491666667   141.500000000   145.500000001  
42.495833334   141.500000000   145.500000001  
42.500000000   141.500000000   145.500000001  
42.504166667   141.500000000   145.500000001  
42.508333334   141.500000000   145.500000001  
42.512500000   141.500000000   145.500000001  
42.516666667   141.500000000   145.500000001  
42.520833334   141.500000000   145.500000001  
42.525000000   141.500000000   145.500000001  
42.529166667   141.500000000   145.500000001  
42.533333334   141.500000000   145.500000001  
42.537500000   141.500000000   145.500000001  
42.541666667   141.500000000   145.500000001  
42.545833334   141.500000000   145.500000001  
42.550000000   141.500000000   145.500000001  
42.554166667   141.500000000   145.500000001  
42.558333334   141.500000000   145.500000001  
42.562500000   141.500000000   145.500000001  
42.566666667   141.500000000   145.500000001  
42.570833334   141.500000000   145.500000001  
42.575000000   141.500000000   145.500000001  
42.579166667   141.500000000   145.500000001  
42.583333334   141.500000000   145.500000001  
42.587500000   141.500000000   145.500000001  
42.591666667   141.500000000   145.500000001  
42.595833334   141.500000000   145.500000001  
42.600000000   141.500000000   145.500000001  
42.604166667   141.500000000   145.500000001  
42.608333334   141.500000000   145.500000001  
42.612500000   141.500000000   145.500000001  
42.616666667   141.500000000   145.500000001  
42.620833334   141.500000000   145.500000001  
42.625000000   141.500000000   145.500000001  
42.629166667   141.500000000   145.500000001  
42.633333334   141.500000000   145.500000001  
42.637500000   141.500000000   145.500000001  
42.641666667   141.500000000   145.500000001  
42.645833334   141.500000000   145.500000001  
42.650000000   141.500000000   145.500000001  
42.654166667   141.500000000   145.500000001  
42.658333334   141.500000000   145.500000001  
42.662500000   141.500000000   145.500000001  
42.666666667   141.500000000   145.500000001  
42.670833334   141.500000000   145.500000001  
42.675000000   141.500000000   145.500000001  
42.679166667   141.500000000   145.500000001  
42.683333334   141.500000000   145.500000001  
42.687500000   141.500000000   145.500000001  
42.691666667   141.500000000   145.500000001  
42.695833334   141.500000000   145.500000001  
42.700000000   141.500000000   145.500000001  
42.704166667   141.500000000   145.500000001  
42.708333334   141.500000000   145.500000001  
42.712500000   141.500000000   145.500000001  
42.716666667   141.500000000   145.500000001  
42.720833334   141.500000000   145.500000001  
42.725000000   141.500000000   145.500000001  
42.729166667   141.500000000   145.500000001  
42.733333334   141.500000000   145.500000001  
42.737500000   141.500000000   145.500000001  
42.741666667   141.500000000   145.500000001  
42.745833334   141.500000000   145.500000001  
42.750000000   141.500000000   145.500000001  
42.754166667   141.500000000   145.500000001  
42.758333334   141.500000000   145.500000001  
42.762500000   141.500000000   145.500000001  
42.766666667   141.500000000   145.500000001  
42.770833334   141.500000000   145.500000001  
42.775000000   141.500000000   145.500000001  
42.779166667   141.500000000   145.500000001  
42.783333334   141.500000000   145.500000001  
42.787500000   141.500000000   145.500000001  
42.791666667   141.500000000   145.500000001  
42.795833334   141.500000000   145.500000001  
42.800000000   141.500000000   145.500000001  
42.804166667   141.500000000   145.500000001  
42.808333334   141.500000000   145.500000001  
42.812500000   141.500000000   145.500000001  
42.816666667   141.500000000   145.500000001  
42.820833334   141.500000000   145.500000001  
42.825000000   141.500000000   145.500000001  
42.829166667   141.500000000   145.500000001  
42.833333334   141.500000000   145.500000001  
42.837500000   141.500000000   145.500000001  
42.841666667   141.500000000   145.500000001  
42.845833334   141.500000000   145.500000001  
42.850000000   141.500000000   145.500000001  
42.854166667   141.500000000   145.500000001  
42.858333334   141.500000000   145.500000001  
42.862500000   141.500000000   145.500000001  
42.866666667   141.500000000   145.500000001  
42.870833334   141.500000000   145.500000001  
42.875000000   141.500000000   145.500000001  
42.879166667   141.500000000   145.500000001  
42.883333334   141.500000000   145.500000001  
42.887500000   141.500000000   145.500000001  
42.891666667   141.500000000   145.500000001  
42.895833334   141.500000000   145.500000001  
42.900000000   141.500000000   145.500000001  
42.904166667   141.500000000   145.500000001  
42.908333334   141.500000000   145.500000001  
42.912500000   141.500000000   145.500000001  
42.916666667   141.500000000   145.500000001  
42.920833334   141.500000000   145.500000001  
42.925000000   141.500000000   145.500000001  
42.929166667   141.500000000   145.500000001  
42.933333334   141.500000000   145.500000001  
42.937500000   141.500000000   145.500000001  
42.941666667   141.500000000   145.500000001  
42.945833334   141.500000000   145.500000001  
42.950000000   141.500000000   145.500000001  
42.954166667   141.500000000   145.500000001  
42.958333334   141.500000000   145.500000001  
42.962500000   141.500000000   145.500000001  
42.966666667   141.500000000   145.500000001  
42.970833334   141.500000000   145.500000001  
42.975000000   141.500000000   145.500000001  
42.979166667   141.500000000   145.500000001  
42.983333334   141.500000000   145.500000001  
42.987500000   141.500000000   145.500000001  
42.991666667   141.500000000   145.500000001  
42.995833334   141.500000000   145.500000001  
43.000000000   141.500000000   145.500000001  
43.004166667   141.500000000   145.500000001  
43.008333334   141.500000000   145.500000001  
43.012500000   141.500000000   145.500000001  
43.016666667   141.500000000   145.500000001  
43.020833334   141.500000000   145.500000001  
43.025000000   141.500000000   145.500000001  
43.029166667   141.500000000   145.500000001  
43.033333334   141.500000000   145.500000001  
43.037500000   141.500000000   145.500000001  
43.041666667   141.500000000   145.500000001  
43.045833334   141.500000000   145.500000001  
43.050000000   141.500000000   145.500000001  
43.054166667   141.500000000   145.500000001  
43.058333334   141.500000000   145.500000001  
43.062500000   141.500000000   145.500000001  
43.066666667   141.500000000   145.500000001  
43.070833334   141.500000000   145.500000001  
43.075000000   141.500000000   145.500000001  
43.079166667   141.500000000   145.500000001  
43.083333334   141.500000000   145.500000001  
43.087500000   141.500000000   145.500000001  
43.091666667   141.500000000   145.500000001  
43.095833334   141.500000000   145.500000001  
43.100000000   141.500000000   145.500000001  
43.104166667   141.500000000   145.500000001  
43.108333334   141.500000000   145.500000001  
43.112500000   141.500000000   145.500000001  
43.116666667   141.500000000   145.500000001  
43.120833334   141.500000000   145.500000001  
43.125000000   141.500000000   145.500000001  
43.129166667   141.500000000   145.500000001  
43.133333334   141.500000000   145.500000001  
43.137500000   141.500000000   145.500000001  
43.141666667   141.500000000   145.500000001  
43.145833334   141.500000000   145.500000001  
43.150000000   141.500000000   145.500000001  
43.154166667   141.500000000   145.500000001  
43.158333334   141.500000000   145.500000001  
43.162500000   141.500000000   145.500000001  
43.166666667   141.500000000   145.500000001  
43.170833334   141.500000000   145.500000001  
43.175000000   141.500000000   145.500000001  
43.179166667   141.500000000   145.500000001  
43.183333334   141.500000000   145.500000001  
43.187500000   141.500000000   145.500000001  
43.191666667   141.500000000   145.500000001  
43.195833334   141.500000000   145.500000001  
43.200000000   141.500000000   145.500000001  
